Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.4: broker_0: VM #845 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #846 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #847 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #848 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #849 has been created in Datacenter #3, Host #84
600.4: broker_0: VM #850 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #851 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #852 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #853 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #854 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #855 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #856 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #857 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #858 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #859 has been created in Datacenter #3, Host #85
600.4: broker_0: VM #860 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #861 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #862 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #863 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #864 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #865 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #866 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #867 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #868 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #869 has been created in Datacenter #3, Host #86
600.4: broker_0: VM #870 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #871 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #872 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #873 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #874 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #875 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #876 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #877 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #878 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #879 has been created in Datacenter #3, Host #87
600.4: broker_0: VM #880 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #881 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #882 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #883 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #884 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #885 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #886 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #887 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #888 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #889 has been created in Datacenter #3, Host #88
600.4: broker_0: VM #890 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #891 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #892 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #893 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #894 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #895 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #896 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #897 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #898 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #899 has been created in Datacenter #3, Host #89
600.4: broker_0: VM #900 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #901 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #902 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #903 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #904 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #905 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #906 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #907 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #908 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #909 has been created in Datacenter #3, Host #90
600.4: broker_0: VM #910 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #911 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #912 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #913 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #914 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #915 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #916 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #917 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #918 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #919 has been created in Datacenter #3, Host #91
600.4: broker_0: VM #920 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #921 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #922 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #923 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #924 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #925 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #926 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #927 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #928 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #929 has been created in Datacenter #3, Host #92
600.4: broker_0: VM #930 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #931 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #932 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #933 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #934 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #935 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #936 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #937 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #938 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #939 has been created in Datacenter #3, Host #93
600.4: broker_0: VM #940 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #941 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #942 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #943 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #944 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #945 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #946 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #947 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #948 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #949 has been created in Datacenter #3, Host #94
600.4: broker_0: VM #950 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #951 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #952 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #953 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #954 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #955 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #956 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #957 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #958 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #959 has been created in Datacenter #3, Host #95
600.4: broker_0: VM #960 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #961 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #962 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #963 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #964 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #965 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #966 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #967 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #968 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #969 has been created in Datacenter #3, Host #96
600.4: broker_0: VM #970 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #971 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #972 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #973 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #974 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #975 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #976 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #977 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #978 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #979 has been created in Datacenter #3, Host #97
600.4: broker_0: VM #980 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #981 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #982 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #983 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #984 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #985 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #986 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #987 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #988 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #989 has been created in Datacenter #3, Host #98
600.4: broker_0: VM #990 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #991 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #992 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #993 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #994 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #995 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #996 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #997 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #998 has been created in Datacenter #3, Host #99
600.4: broker_0: VM #999 has been created in Datacenter #3, Host #99
600.4: broker_0: Sending cloudlet 0 to VM #0
600.4: broker_0: Sending cloudlet 1 to VM #1
600.4: broker_0: Sending cloudlet 2 to VM #2
600.4: broker_0: Sending cloudlet 3 to VM #3
600.4: broker_0: Sending cloudlet 4 to VM #4
600.4: broker_0: Sending cloudlet 5 to VM #5
600.4: broker_0: Sending cloudlet 6 to VM #6
600.4: broker_0: Sending cloudlet 7 to VM #7
600.4: broker_0: Sending cloudlet 8 to VM #8
600.4: broker_0: Sending cloudlet 9 to VM #9
600.4: broker_0: Sending cloudlet 10 to VM #10
600.4: broker_0: Sending cloudlet 11 to VM #11
600.4: broker_0: Sending cloudlet 12 to VM #12
600.4: broker_0: Sending cloudlet 13 to VM #13
600.4: broker_0: Sending cloudlet 14 to VM #14
600.4: broker_0: Sending cloudlet 15 to VM #15
600.4: broker_0: Sending cloudlet 16 to VM #16
600.4: broker_0: Sending cloudlet 17 to VM #17
600.4: broker_0: Sending cloudlet 18 to VM #18
600.4: broker_0: Sending cloudlet 19 to VM #19
600.4: broker_0: Sending cloudlet 20 to VM #20
600.4: broker_0: Sending cloudlet 21 to VM #21
600.4: broker_0: Sending cloudlet 22 to VM #22
600.4: broker_0: Sending cloudlet 23 to VM #23
600.4: broker_0: Sending cloudlet 24 to VM #24
600.4: broker_0: Sending cloudlet 25 to VM #25
600.4: broker_0: Sending cloudlet 26 to VM #26
600.4: broker_0: Sending cloudlet 27 to VM #27
600.4: broker_0: Sending cloudlet 28 to VM #28
600.4: broker_0: Sending cloudlet 29 to VM #29
600.4: broker_0: Sending cloudlet 30 to VM #30
600.4: broker_0: Sending cloudlet 31 to VM #31
600.4: broker_0: Sending cloudlet 32 to VM #32
600.4: broker_0: Sending cloudlet 33 to VM #33
600.4: broker_0: Sending cloudlet 34 to VM #34
600.4: broker_0: Sending cloudlet 35 to VM #35
600.4: broker_0: Sending cloudlet 36 to VM #36
600.4: broker_0: Sending cloudlet 37 to VM #37
600.4: broker_0: Sending cloudlet 38 to VM #38
600.4: broker_0: Sending cloudlet 39 to VM #39
600.4: broker_0: Sending cloudlet 40 to VM #40
600.4: broker_0: Sending cloudlet 41 to VM #41
600.4: broker_0: Sending cloudlet 42 to VM #42
600.4: broker_0: Sending cloudlet 43 to VM #43
600.4: broker_0: Sending cloudlet 44 to VM #44
600.4: broker_0: Sending cloudlet 45 to VM #45
600.4: broker_0: Sending cloudlet 46 to VM #46
600.4: broker_0: Sending cloudlet 47 to VM #47
600.4: broker_0: Sending cloudlet 48 to VM #48
600.4: broker_0: Sending cloudlet 49 to VM #49
600.4: broker_0: Sending cloudlet 50 to VM #50
600.4: broker_0: Sending cloudlet 51 to VM #51
600.4: broker_0: Sending cloudlet 52 to VM #52
600.4: broker_0: Sending cloudlet 53 to VM #53
600.4: broker_0: Sending cloudlet 54 to VM #54
600.4: broker_0: Sending cloudlet 55 to VM #55
600.4: broker_0: Sending cloudlet 56 to VM #56
600.4: broker_0: Sending cloudlet 57 to VM #57
600.4: broker_0: Sending cloudlet 58 to VM #58
600.4: broker_0: Sending cloudlet 59 to VM #59
600.4: broker_0: Sending cloudlet 60 to VM #60
600.4: broker_0: Sending cloudlet 61 to VM #61
600.4: broker_0: Sending cloudlet 62 to VM #62
600.4: broker_0: Sending cloudlet 63 to VM #63
600.4: broker_0: Sending cloudlet 64 to VM #64
600.4: broker_0: Sending cloudlet 65 to VM #65
600.4: broker_0: Sending cloudlet 66 to VM #66
600.4: broker_0: Sending cloudlet 67 to VM #67
600.4: broker_0: Sending cloudlet 68 to VM #68
600.4: broker_0: Sending cloudlet 69 to VM #69
600.4: broker_0: Sending cloudlet 70 to VM #70
600.4: broker_0: Sending cloudlet 71 to VM #71
600.4: broker_0: Sending cloudlet 72 to VM #72
